--------------------------------
START OF PROGRAM
T[760] := 0
T[761] := 0
T[762] := 0
T[763] := 0
T[764] := 0
T[765] := 0
T[766] := 0
T[767] := 0
T[768] := 0
T[769] := 0
T[770] := 0
T[771] := 0
T[772] := 0
T[773] := 0
T[774] := 0
T[775] := 0
T[776] := 0
T[777] := 0
T[778] := 0
T[779] := 0
T[780] := 0
T[781] := 0
T[782] := 0
T[783] := 0
T[784] := 0
T[785] := 0
T[786] := 0
T[787] := 0
T[788] := 0
T[789] := 0
T[790] := 0
T[791] := 0
T[792] := 0
T[793] := 0
T[794] := 0
T[795] := 0
T[796] := 0
T[797] := 0
T[798] := 0
T[799] := 0
T[800] := 0
T[801] := 0
T[802] := 0
T[803] := 0
T[804] := 0
T[805] := 0
T[806] := 0
T[807] := 0
T[808] := 0
T[809] := 0
T[810] := 0
T[811] := 0
T[812] := 0
T[813] := 0
T[814] := 0
T[815] := 0
T[816] := 0
T[817] := 0
T[818] := 0
T[819] := 0
T[820] := 0
T[821] := 0
T[822] := 0
T[823] := 0
T[824] := 0
T[825] := 0
T[826] := 0
T[827] := 0
T[828] := 0
T[829] := 0
T[830] := 0
T[831] := 0
T[832] := 0
T[833] := 0
T[834] := 0
T[835] := 0
T[836] := 0
T[837] := 0
T[838] := 0
T[839] := 0
T[840] := 0
T[841] := 0
T[842] := 0
T[843] := 0
T[844] := 0
T[845] := 0
T[846] := 0
T[847] := 0
T[848] := 0
T[849] := 0
T[850] := 0
T[851] := 0
T[852] := 0
T[853] := 0
T[854] := 0
T[855] := 0
T[856] := 0
T[857] := 0
T[858] := 0
T[859] := 0
T[860] := 0
T[861] := 0
T[862] := 0
T[863] := 0
T[864] := 0
T[865] := 0
T[866] := 0
T[867] := 0
T[868] := 0
T[869] := 0
T[870] := 0
T[871] := 0
T[872] := 0
T[873] := 0
T[874] := 0
T[875] := 0
T[876] := 0
T[877] := 0
T[878] := 0
T[879] := 0
T[880] := 0
T[881] := 0
T[882] := 0
T[883] := 0
T[884] := 0
T[885] := 0
T[886] := 0
T[887] := 0
T[888] := 0
T[889] := 0
T[890] := 0
T[891] := 0
T[892] := 0
T[893] := 0
T[894] := 0
T[895] := 0
T[896] := 0
T[897] := 0
T[898] := 0
T[899] := 0
T[900] := 0
T[901] := 0
T[902] := 0
T[903] := 0
T[904] := 0
T[905] := 0
T[906] := 0
T[907] := 0
T[908] := 0
T[909] := 0
T[910] := 0
T[911] := 0
T[912] := 0
T[913] := 0
T[914] := 0
T[915] := 0
T[916] := 0
T[917] := 0
T[918] := 0
T[919] := 0
T[920] := 0
T[921] := 0
T[922] := 0
T[923] := 0
T[924] := 0
T[925] := 0
T[926] := 0
T[927] := 0
T[928] := 0
T[929] := 0
T[930] := 0
T[931] := 0
T[932] := 0
T[933] := 0
T[934] := 0
T[935] := 9223372036854775808
T[936] := 9223372036854775808
T[937] := 1585267068834414592
T[938] := 7638104968020361216
T[939] := 3098476543630901248
T[940] := 9727775195120271360
T[941] := 162129586585337856
T[942] := 2504001392817995776
T[943] := 6404118670120845312
T[944] := 6908521828386340864
T[945] := 6711489344688881664
T[946] := 10519282829630636032
T[947] := 13175843659825807360
T[948] := 9994050523088551936
T[949] := 18284192274659147776
T[950] := 15188249005818642432
T[951] := 8789267254022766592
T[952] := 12602690238498734080
T[953] := 17172071447535812608
T[954] := 1150331055211806720
T[955] := 9649395409222631424
T[956] := 2673996885588443136
T[957] := 10541877243825618944
T[958] := 7538058755741581312
T[959] := 15551764317513711616
T[960] := 18376134811363311616
T[961] := 2304077777655037952
T[962] := 4789013295250014208
T[963] := 1096907932701818880
T[964] := 9003737871877668864
T[965] := 6399018521010896896
T[966] := 4926277576697053184
T[967] := 3400198294675128320
T[968] := 12400865694432886784
T[969] := 4999213071378415616
T[970] := 9682165104862298112
T[971] := 11390785281054474240
T[972] := 12478583540742619136
T[973] := 12963097176472289280
T[974] := 16877220553537093632
T[975] := 7034535277573963776
T[976] := 10611558092380307456
T[977] := 8128291617894825984
T[978] := 17196083355034583040
T[979] := 14197454024290336768
T[980] := 2432902008176640000
T[981] := 121645100408832000
T[982] := 6402373705728000
T[983] := 355687428096000
T[984] := 20922789888000
T[985] := 1307674368000
T[986] := 87178291200
T[987] := 6227020800
T[988] := 479001600
T[989] := 39916800
T[990] := 3628800
T[991] := 362880
T[992] := 40320
T[993] := 5040
T[994] := 720
T[995] := 120
T[996] := 24
T[997] := 6
T[998] := 2
T[999] := 10.

--------------------------------
END OF PROGRAM
--------------------------------
